Local Time,Hour,Day,EightHour,Temperature,Consumption,Cooling,Appliances,Baseload,Occupancy
2015-07-31 14:00:00,14,2015-07-31 00:00:00,2015-07-31 08:00:00,84.0,0.274568073194,0.124674394669,0.0490859464607,0.100807732064,0
2015-07-31 15:00:00,15,2015-07-31 00:00:00,2015-07-31 08:00:00,84.9,0.637201510055,0.365559910511,0.0390423070573,0.232599292486,0
2015-07-31 16:00:00,16,2015-07-31 00:00:00,2015-07-31 16:00:00,82.0,0.447291919723,0.132810041444,0.0989985026438,0.215483375635,0
2015-07-31 17:00:00,17,2015-07-31 00:00:00,2015-07-31 16:00:00,82.9,0.591360145844,0.203684952556,0.160882769063,0.226792424225,0
2015-07-31 18:00:00,18,2015-07-31 00:00:00,2015-07-31 16:00:00,82.9,0.29276763661,0.14669047176,0.0170271803348,0.129049984515,0
2015-07-31 19:00:00,19,2015-07-31 00:00:00,2015-07-31 16:00:00,81.0,1.99066443177,1.42536641334,0.342045001549,0.223253016882,2
2015-07-31 20:00:00,20,2015-07-31 00:00:00,2015-07-31 16:00:00,78.1,1.69890728322,0.980705986066,0.461213955204,0.256987341951,2
2015-07-31 21:00:00,21,2015-07-31 00:00:00,2015-07-31 16:00:00,75.9,0.890853673733,0.556678254264,0.136210279925,0.197965139544,1
2015-07-31 22:00:00,22,2015-07-31 00:00:00,2015-07-31 16:00:00,75.9,0.967223716521,0.627064890587,0.132651047958,0.207507777976,1
2015-07-31 23:00:00,23,2015-07-31 00:00:00,2015-07-31 16:00:00,75.0,1.36932173073,1.03413903277,0.113693856845,0.221488841117,1
